elapsed_time_s,inclination_deg,inclination_valid,temp_internal_c,temp_external_c,rpm_1hz
0,4.738979,0,28.676210,46.293113,152.585952
1,4.559336,0,28.687575,46.563011,147.355855
2,4.521137,0,29.761027,48.023497,152.574502
3,4.435067,0,30.784855,48.728874,147.261596
4,4.644401,0,31.180229,49.365609,152.700104
5,4.416898,0,32.370574,50.616845,147.329537
6,4.249721,0,33.243341,50.703367,152.594351
7,4.684472,0,33.415757,51.332551,147.332993
8,4.806115,0,35.398660,53.182462,152.762630
9,4.520627,0,36.105746,53.862872,147.317019
10,4.546724,0,36.489324,54.679883,152.627172
11,4.533470,0,37.544826,55.741015,147.383054
12,4.621079,0,38.689515,56.306467,152.620710
13,4.319960,0,39.256802,57.014396,147.373626
14,4.251275,0,40.138194,58.380337,152.663021
15,4.431503,0,40.527947,58.398001,147.277011
16,4.700087,0,42.205025,60.611223,152.568748
17,4.564951,0,42.906695,61.399453,147.308867
18,4.391930,0,43.840876,61.449840,152.619905
19,4.505369,0,43.994432,62.274602,147.332826
20,4.424733,0,46.139271,64.203030,152.647327
21,4.382179,0,46.414675,64.265020,147.379989
22,4.352924,0,47.072035,65.399174,152.697788
23,4.517052,0,48.912469,66.580182,147.431963
24,4.516778,0,48.956636,67.349942,152.725396
25,4.558573,0,49.268468,67.310206,147.309418
26,4.526822,0,50.560598,68.768066,152.636349
27,4.370063,0,50.681313,68.711228,147.296052
28,4.414558,0,52.890347,71.187527,152.627902
29,4.481637,0,53.177948,71.209563,147.309377
30,4.556939,0,53.921466,72.584423,152.575425
31,4.412248,0,55.521425,73.590345,147.345588
32,4.631405,0,55.305956,73.052203,152.629248
33,4.348693,0,57.054508,75.163598,147.404802
34,4.465699,0,56.888520,74.288027,152.642007
35,4.223093,0,58.323372,76.086036,147.369572
36,4.288253,0,58.980497,76.814810,152.622745
37,4.812465,0,60.920925,79.183810,147.313994
38,4.557113,0,61.916548,79.825875,152.746079
39,4.544420,0,61.952268,79.430204,147.291507
40,4.683888,0,63.294276,81.539119,152.517280
41,4.320571,0,63.759938,81.731084,147.314890
42,4.397086,0,64.933107,83.115563,152.685447
43,4.602175,0,65.278697,83.268996,147.370931
44,4.329378,0,65.770446,83.909189,152.572442
45,4.450695,0,66.606492,84.731834,147.377097
46,4.156409,0,68.354929,86.297248,152.632852
47,4.559569,0,69.974668,88.239317,147.339909
48,4.697920,0,70.057344,87.928223,152.722811
49,4.603094,0,70.613688,88.871003,147.316728
50,4.425528,0,72.462287,90.727376,152.601208
51,4.398400,0,72.666349,90.414768,147.301640
